label,state,district,winner,runner-up,total,precincts,bp_rla1%,bp_rla5%,bp_rla10%,comp_rla1%,comp_rla5%,comp_rla10%,diluted margin,bp5_frac,"sample power (1% sample rate, 5% risk limit)","sample power (2% sample rate, 5% risk limit)"
CA-49,CALIFORNIA,49,155888,154267,310155,424,337374,219534,168783,3287,2542,2267,0.52%,70.78%,8.42%,10.53%
MN-8,MINNESOTA,8,179097,177088,356971,810,290968,189341,145573,2955,2361,2105,0.56%,53.04%,9.16%,11.76%
MN-1,MINNESOTA,1,169071,166524,335873,697,160296,104321,80214,2193,1680,1490,0.76%,31.06%,10.96%,14.87%
TX-23,TEXAS,23,110577,107526,228965,329,51949,33821,26014,1207,915,807,1.33%,14.77%,15.27%,22.57%
NE-2,NEBRASKA,2,141066,137602,288308,282,63886,41589,31986,1339,1061,895,1.20%,14.43%,16.79%,25.28%
NV-3,NEVADA,3,146869,142926,310963,415,57368,37348,28726,1269,962,848,1.27%,12.01%,15.05%,22.20%
NH-1,NEW HAMPSHIRE,1,162080,157176,365984,114,51381,33454,25733,1201,910,803,1.34%,9.14%,19.55%,30.20%
MN-2,MINNESOTA,2,173970,167315,370515,292,28608,18631,14334,865,679,599,1.80%,5.03%,28.22%,45.16%
CA-7,CALIFORNIA,7,152133,145168,297301,611,16822,10958,8433,664,521,459,2.34%,3.69%,34.64%,55.36%
LA-3,LOUISIANA,3,91532,84912,320454,567,15051,9809,7551,627,493,434,2.48%,3.06%,30.79%,49.36%
CA-10,CALIFORNIA,10,124671,116470,241141,350,7991,5209,4010,457,359,317,3.40%,2.16%,53.31%,78.87%
FL-7,FLORIDA,7,182039,171583,353655,63,10569,6887,5301,526,413,364,2.96%,1.95%,49.70%,75.13%
CA-44,CALIFORNIA,44,93124,85289,178413,653,4797,3129,2410,354,278,245,4.39%,1.75%,57.84%,83.20%
NY-19,NEW YORK,19,135905,125956,281054,614,7379,4810,3704,439,345,304,3.54%,1.71%,72.16%,93.06%
NV-4,NEVADA,4,128985,118328,265846,468,5756,3754,2892,388,305,269,4.01%,1.41%,65.01%,88.81%
NY-22,NEW YORK,22,113287,102734,258354,555,5547,3619,2788,381,299,264,4.08%,1.40%,65.34%,89.03%
FL-13,FLORIDA,13,184693,171149,355842,241,6382,4161,3204,409,321,283,3.81%,1.17%,56.84%,82.36%
LA-4,LOUISIANA,4,80593,70580,285985,750,4201,2741,2113,331,260,229,4.70%,0.96%,80.84%,96.58%
NJ-5,NEW JERSEY,5,172587,157690,337701,494,4755,3101,2389,353,277,244,4.41%,0.92%,82.44%,97.04%
NH-2,NEW HAMPSHIRE,2,174371,158825,350509,206,4704,3068,2364,351,275,243,4.44%,0.88%,57.69%,83.05%
IL-10,ILLINOIS,10,150435,135535,285996,411,3411,2226,1715,299,234,207,5.21%,0.78%,88.17%,98.26%
MN-7,MINNESOTA,7,173572,156944,330823,1329,3664,2391,1842,310,243,214,5.03%,0.72%,86.06%,97.90%
CA-25,CALIFORNIA,25,138755,122406,261161,646,2365,1544,1190,249,195,172,6.26%,0.59%,96.69%,98.99%
VA-10,VIRGINIA,10,210791,187712,400083,208,2784,1817,1401,270,212,187,5.77%,0.45%,92.81%,98.78%
CA-24,CALIFORNIA,24,166034,144780,310814,324,1983,1295,999,228,179,158,6.84%,0.42%,97.45%,98.99%
AZ-1,ARIZONA,1,142219,121745,280710,279,1744,1140,879,213,168,148,7.29%,0.41%,97.65%,98.99%
PA-17,PENNSYLVANIA,17,157734,135430,293164,440,1603,1047,808,205,161,142,7.61%,0.36%,98.81%,99.00%
AL-2,ALABAMA,2,134886,112089,276584,426,1367,894,690,189,148,131,8.24%,0.32%,98.30%,98.99%
IA-2,IOWA,2,198571,170933,370032,375,1663,1086,838,208,164,144,7.47%,0.29%,98.90%,98.99%
IA-1,IOWA,1,206903,177403,384977,416,1580,1032,797,203,160,141,7.66%,0.27%,98.64%,98.99%
CA-21,CALIFORNIA,21,75126,57282,132408,464,513,336,260,116,91,80,13.48%,0.25%,98.96%,98.99%
CO-6,COLORADO,6,191626,160372,376417,468,1347,881,680,188,147,130,8.30%,0.23%,98.99%,99.00%
FL-27,FLORIDA,27,157917,129760,287677,239,970,635,490,159,125,110,9.79%,0.22%,99.01%,98.99%
PA-8,PENNSYLVANIA,8,207263,173555,380818,342,1185,775,598,176,138,122,8.85%,0.20%,98.99%,99.00%
ME-2,MAINE,2,192878,159081,364886,414,1083,708,547,168,132,117,9.26%,0.19%,99.02%,98.99%
CA-31,CALIFORNIA,31,121070,94866,215936,362,632,414,320,129,101,89,12.14%,0.19%,99.00%,99.00%
NY-18,NEW YORK,18,140951,111117,279762,605,818,536,414,146,115,101,10.66%,0.19%,98.99%,99.00%
NY-1,NEW YORK,1,158409,126635,302821,473,845,553,427,149,117,103,10.49%,0.18%,98.99%,99.01%
NY-23,NEW YORK,23,136964,106600,260128,566,683,448,346,134,105,93,11.67%,0.17%,98.99%,98.99%
PA-16,PENNSYLVANIA,16,168669,134586,313773,332,788,516,399,144,113,99,10.86%,0.16%,99.00%,98.99%
TX-7,TEXAS,7,143542,111991,255533,152,611,400,309,126,99,88,12.35%,0.16%,99.00%,99.00%
FL-26,FLORIDA,26,148547,115493,280542,230,671,439,340,132,104,92,11.78%,0.16%,99.01%,99.00%
KS-3,KANSAS,3,176022,139300,343113,628,812,532,411,146,114,101,10.70%,0.16%,99.01%,99.00%
OR-5,OREGON,5,199505,160443,373108,292,849,555,429,149,117,103,10.47%,0.15%,99.02%,98.98%
WA-1,WASHINGTON,1,193619,155779,349398,214,793,519,401,144,113,100,10.83%,0.15%,98.99%,99.00%
NJ-7,NEW JERSEY,7,185850,148188,343635,639,775,507,392,142,112,99,10.96%,0.15%,98.99%,99.00%
FL-18,FLORIDA,18,201488,161918,375918,282,839,549,425,148,116,103,10.53%,0.15%,98.99%,99.00%
UT-4,UTAH,4,147597,113413,274569,534,601,394,305,125,98,87,12.45%,0.14%,99.01%,99.00%
NY-3,NEW YORK,3,171775,133954,332616,630,720,472,365,137,108,95,11.37%,0.14%,99.00%,99.01%
CA-16,CALIFORNIA,16,97473,70483,167956,469,361,237,184,97,76,67,16.07%,0.14%,99.01%,99.00%
CT-5,CONNECTICUT,5,179252,124900,309082,132,597,392,303,125,98,87,12.49%,0.13%,99.00%,99.00%
CA-9,CALIFORNIA,9,133163,98992,232155,453,430,282,219,106,83,74,14.72%,0.12%,99.01%,99.00%
NC-13,NORTH CAROLINA,13,199443,156049,355492,220,625,409,317,128,100,89,12.21%,0.12%,99.02%,98.99%
WA-4,WASHINGTON,4,132517,97402,229919,161,400,262,203,102,80,71,15.27%,0.11%,99.02%,99.00%
WA-7,WASHINGTON,7,212010,166744,378754,233,652,427,330,130,103,90,11.95%,0.11%,98.92%,98.99%
CA-52,CALIFORNIA,52,181253,139403,320656,385,547,358,277,120,94,83,13.05%,0.11%,98.99%,99.00%
CA-39,CALIFORNIA,39,150777,112679,263456,476,446,292,226,108,85,75,14.46%,0.11%,98.99%,98.99%
NY-24,NEW YORK,24,150330,110550,274508,611,444,291,226,108,85,75,14.49%,0.11%,99.00%,99.01%
NY-11,NEW YORK,11,122606,85257,231390,442,358,236,183,97,76,67,16.14%,0.10%,99.00%,99.00%
IN-9,INDIANA,9,174791,130627,322843,567,498,327,253,114,90,79,13.68%,0.10%,98.99%,99.00%
AZ-2,ARIZONA,2,179806,135873,315679,194,481,316,244,112,88,78,13.92%,0.10%,98.99%,98.99%
MI-11,MICHIGAN,11,200872,152461,379488,298,573,375,290,122,96,85,12.76%,0.10%,99.00%,99.00%
AK-at large,ALASKA,at large,155088,111019,308198,442,456,300,232,109,86,76,14.30%,0.10%,99.01%,99.00%
WV-2,WEST VIRGINIA,2,140807,101207,242014,553,349,229,177,95,75,66,16.36%,0.09%,98.98%,99.00%
IL-12,ILLINOIS,12,169976,124246,313002,415,437,287,222,107,84,74,14.61%,0.09%,98.99%,99.00%
TX-15,TEXAS,15,101712,66877,177479,289,243,160,124,80,63,55,19.63%,0.09%,98.98%,99.01%
IL-8,ILLINOIS,8,144954,103617,248571,465,338,222,172,94,74,65,16.63%,0.09%,99.00%,99.01%
NC-2,NORTH CAROLINA,2,221485,169082,390567,157,518,339,263,116,91,81,13.42%,0.09%,98.98%,99.00%
FL-15,FLORIDA,15,182999,135475,318474,187,419,275,213,105,82,73,14.92%,0.09%,98.99%,99.00%
IA-3,IOWA,3,208598,155002,390287,400,494,324,251,114,89,79,13.73%,0.08%,99.01%,98.99%
MN-3,MINNESOTA,3,223075,169238,393457,247,498,326,253,114,90,79,13.68%,0.08%,98.99%,99.01%
MI-7,MICHIGAN,7,184321,134010,334807,311,413,271,210,104,82,72,15.03%,0.08%,98.99%,99.00%
PA-6,PENNSYLVANIA,6,207469,155000,362469,320,445,292,226,108,85,75,14.48%,0.08%,99.01%,99.00%
CO-3,COLORADO,3,204220,150914,374037,484,459,301,233,110,86,76,14.25%,0.08%,98.99%,99.00%
FL-9,FLORIDA,9,195311,144450,339761,159,416,273,211,104,82,72,14.97%,0.08%,99.00%,99.00%
TX-24,TEXAS,24,154845,108389,275635,256,329,216,167,93,73,64,16.85%,0.08%,98.99%,99.00%
CA-42,CALIFORNIA,42,149547,104689,254236,307,300,197,153,89,70,61,17.64%,0.08%,98.98%,98.99%
MI-1,MICHIGAN,1,197777,144334,360271,501,424,278,215,105,83,73,14.83%,0.08%,99.00%,99.00%
MD-6,MARYLAND,6,185770,133081,331973,255,370,243,189,98,77,68,15.87%,0.07%,98.99%,98.99%
CA-48,CALIFORNIA,48,178701,127715,306416,403,337,221,172,94,74,65,16.64%,0.07%,99.03%,99.01%
FL-23,FLORIDA,23,183225,130818,323120,233,355,233,181,96,76,67,16.22%,0.07%,98.98%,99.00%
VA-4,VIRGINIA,4,200136,145731,346656,260,379,249,193,99,78,69,15.69%,0.07%,99.02%,99.00%
CO-7,COLORADO,7,199758,144066,362010,344,394,259,201,101,80,70,15.38%,0.07%,99.00%,99.00%
WA-10,WASHINGTON,10,170460,120104,290564,191,311,204,158,90,71,63,17.33%,0.07%,99.01%,99.00%
VA-7,VIRGINIA,7,218057,160159,379163,231,400,263,203,102,80,71,15.27%,0.07%,98.98%,98.99%
NC-9,NORTH CAROLINA,9,193452,139041,332493,210,349,229,177,95,75,66,16.36%,0.07%,99.01%,99.00%
DE-at large,DELAWARE,at large,233554,172301,420617,429,440,289,223,107,84,74,14.56%,0.07%,99.02%,98.99%
CA-3,CALIFORNIA,3,152513,104453,256966,411,267,176,136,84,66,58,18.70%,0.07%,99.00%,99.00%
CA-45,CALIFORNIA,45,182618,129231,311849,372,319,209,162,91,72,63,17.12%,0.07%,99.01%,99.00%
FL-3,FLORIDA,3,193843,136338,342700,158,332,218,169,93,73,65,16.78%,0.06%,99.01%,99.00%
ME-1,MAINE,1,227546,164569,406942,118,390,256,198,101,79,70,15.48%,0.06%,99.00%,99.01%
VA-5,VIRGINIA,5,207758,148339,356756,328,337,221,171,94,74,65,16.66%,0.06%,99.02%,98.99%
OR-4,OREGON,4,220628,157743,397568,285,373,245,190,99,78,68,15.82%,0.06%,98.99%,98.99%
CA-32,CALIFORNIA,32,114926,71720,186646,694,175,115,90,68,53,47,23.15%,0.06%,99.02%,99.00%
NC-8,NORTH CAROLINA,8,189863,133182,323045,206,303,199,155,89,70,62,17.55%,0.06%,98.99%,99.00%
NC-5,NORTH CAROLINA,5,207625,147887,355512,263,331,217,168,93,73,64,16.80%,0.06%,99.02%,98.99%
TX-6,TEXAS,6,159444,106667,273296,251,251,165,128,81,64,56,19.31%,0.06%,99.00%,99.01%
NY-25,NEW YORK,25,168660,113840,293286,783,267,176,137,84,66,58,18.69%,0.06%,98.99%,99.00%
CA-1,CALIFORNIA,1,185448,128588,314036,544,285,187,145,86,68,60,18.11%,0.06%,98.99%,98.99%
MI-8,MICHIGAN,8,205629,143791,366968,304,329,216,168,93,73,64,16.85%,0.06%,99.00%,99.00%
TX-34,TEXAS,34,104638,62323,166961,230,146,96,75,62,49,43,25.34%,0.06%,98.98%,99.01%
FL-6,FLORIDA,6,213519,151051,364570,173,318,209,162,91,72,63,17.13%,0.06%,99.00%,99.01%
NY-2,NEW YORK,2,157571,102270,284949,524,248,163,127,81,63,56,19.41%,0.06%,99.01%,99.01%
FL-22,FLORIDA,22,199113,138737,337850,271,292,192,149,87,69,61,17.87%,0.06%,98.98%,99.01%
TX-22,TEXAS,22,181864,123679,305543,138,258,169,131,82,65,57,19.04%,0.06%,98.99%,99.01%
TX-10,TEXAS,10,179221,120170,312600,421,262,172,134,83,65,57,18.89%,0.06%,99.01%,99.00%
CA-17,CALIFORNIA,17,142268,90924,233192,234,193,127,99,71,56,49,22.02%,0.05%,98.99%,99.01%
SC-5,SOUTH CAROLINA,5,161669,105772,273006,361,223,147,114,76,60,53,20.47%,0.05%,98.98%,98.99%
OK-5,OKLAHOMA,5,160184,103273,280570,274,227,150,116,77,61,53,20.28%,0.05%,99.01%,99.01%
IL-13,ILLINOIS,13,187583,126811,314394,264,250,165,128,81,64,56,19.33%,0.05%,99.00%,99.00%
IL-14,ILLINOIS,14,200508,137589,338097,363,270,177,138,84,66,58,18.61%,0.05%,99.02%,98.99%
NC-6,NORTH CAROLINA,6,207983,143167,351150,172,274,180,140,85,67,59,18.46%,0.05%,98.98%,99.00%
IL-11,ILLINOIS,11,166578,108995,275573,277,214,141,110,75,59,52,20.90%,0.05%,98.99%,99.00%
IL-6,ILLINOIS,6,208555,143591,352146,617,275,180,140,85,67,59,18.45%,0.05%,99.00%,98.98%
OH-1,OHIO,1,210014,144644,354788,505,275,181,140,85,67,59,18.43%,0.05%,98.99%,99.00%
CA-26,CALIFORNIA,26,169248,111059,280307,403,217,143,111,75,59,52,20.76%,0.05%,98.99%,99.00%
WA-5,WASHINGTON,5,192959,130575,323534,206,251,165,128,81,64,56,19.28%,0.05%,98.99%,99.00%
IL-17,ILLINOIS,17,173125,113943,287068,338,220,145,112,76,60,53,20.62%,0.05%,99.00%,99.00%
GA-2,GEORGIA,2,148543,94056,242599,226,186,122,95,70,55,48,22.46%,0.05%,99.02%,98.99%
NJ-11,NEW JERSEY,11,194299,130162,334992,575,255,168,130,82,64,57,19.15%,0.05%,98.99%,99.00%
GA-7,GEORGIA,7,174081,114220,288301,125,217,143,111,75,59,52,20.76%,0.05%,99.01%,98.98%
MT-at large,MONTANA,at large,285358,205919,507831,686,381,250,194,100,78,69,15.64%,0.05%,99.00%,98.99%
TX-27,TEXAS,27,142251,88329,230580,312,171,113,88,67,53,46,23.39%,0.05%,99.00%,99.01%
CA-8,CALIFORNIA,8,136972,83035,220007,460,156,103,80,64,50,44,24.52%,0.05%,99.01%,99.01%
TX-25,TEXAS,25,180988,117073,310196,399,220,145,113,76,60,53,20.60%,0.05%,99.01%,98.99%
AZ-9,ARIZONA,9,169055,108350,277507,141,196,129,100,72,56,50,21.88%,0.05%,99.00%,99.01%
WA-8,WASHINGTON,8,193145,127720,320865,201,225,148,115,77,60,53,20.39%,0.05%,99.02%,99.00%
CA-36,CALIFORNIA,36,144348,88269,232617,292,161,106,83,65,51,45,24.11%,0.05%,99.02%,99.01%
PA-15,PENNSYLVANIA,15,190618,124129,326474,334,225,148,115,77,60,53,20.37%,0.05%,98.99%,99.00%
TX-31,TEXAS,31,166060,103852,284588,106,196,129,100,72,56,50,21.86%,0.05%,99.01%,99.01%
PA-7,PENNSYLVANIA,7,225678,153824,379502,423,261,171,133,83,65,57,18.93%,0.05%,99.00%,99.01%
NJ-3,NEW JERSEY,3,194596,127526,328060,571,224,147,114,76,60,53,20.44%,0.04%,99.00%,98.99%
IN-2,INDIANA,2,164355,102401,277357,545,188,124,96,70,55,49,22.34%,0.04%,99.00%,99.00%
GA-12,GEORGIA,12,159492,99420,258912,245,174,115,89,67,53,47,23.20%,0.04%,99.00%,99.01%
MO-5,MISSOURI,5,190766,123771,324270,363,219,144,112,76,60,53,20.66%,0.04%,98.99%,99.01%
AR-2,ARKANSAS,2,176472,111347,302464,390,202,133,103,73,57,50,21.53%,0.04%,99.02%,99.00%
WI-6,WISCONSIN,6,204147,133072,357183,430,236,155,121,79,62,55,19.90%,0.04%,99.00%,99.00%
NV-2,NEVADA,2,182676,115722,313336,662,205,135,105,73,58,51,21.37%,0.04%,99.00%,99.00%
CT-4,CONNECTICUT,4,187811,125724,313540,121,204,134,104,73,57,51,21.42%,0.04%,99.00%,99.00%
NJ-2,NEW JERSEY,2,176338,110838,297795,566,193,127,99,71,56,49,21.99%,0.04%,99.01%,99.01%
TX-14,TEXAS,14,160631,99054,259685,114,166,110,85,66,52,46,23.71%,0.04%,99.01%,98.99%
MI-9,MICHIGAN,9,199661,128937,344775,306,222,146,114,76,60,53,20.51%,0.04%,99.00%,99.00%
NY-27,NEW YORK,27,175509,107832,309050,603,195,129,100,71,56,50,21.90%,0.04%,99.02%,99.00%
FL-16,FLORIDA,16,230654,155262,385916,126,245,161,125,80,63,56,19.54%,0.04%,98.97%,99.00%
NM-2,NEW MEXICO,2,143515,85232,228817,501,144,95,74,61,48,43,25.47%,0.04%,98.99%,99.00%
TX-21,TEXAS,21,202967,129765,356031,471,221,146,113,76,60,53,20.56%,0.04%,98.98%,99.00%
FL-25,FLORIDA,25,157921,95319,253240,167,153,101,79,63,50,44,24.72%,0.04%,99.00%,99.01%
IN-7,INDIANA,7,158739,94456,264670,458,159,105,82,64,51,45,24.29%,0.04%,0.00%,0.00%
TX-17,TEXAS,17,149417,86603,245728,418,143,95,74,61,48,43,25.56%,0.04%,98.98%,99.00%
VA-2,VIRGINIA,2,190475,119440,310567,179,179,118,92,68,54,47,22.87%,0.04%,98.99%,99.00%
MI-6,MICHIGAN,6,193259,119980,329565,298,189,125,97,70,55,49,22.24%,0.04%,98.99%,99.01%
KY-6,KENTUCKY,6,202099,128728,330827,625,190,125,97,71,55,49,22.18%,0.04%,98.99%,99.01%
NJ-1,NEW JERSEY,1,183231,112388,305473,529,174,115,89,67,53,47,23.19%,0.04%,98.98%,99.00%
MI-3,MICHIGAN,3,203545,128400,342365,311,194,128,99,71,56,49,21.95%,0.04%,99.00%,99.01%
NC-7,NORTH CAROLINA,7,211801,135905,347706,207,196,129,100,72,56,50,21.83%,0.04%,98.98%,99.00%
TX-2,TEXAS,2,168692,100231,278236,158,155,102,79,64,50,44,24.61%,0.04%,99.00%,99.00%
NM-3,NEW MEXICO,3,170612,102730,273342,524,152,100,78,63,50,44,24.83%,0.04%,99.00%,99.01%
CT-2,CONNECTICUT,2,111149,20881,330257,124,181,120,93,69,54,48,22.73%,0.04%,99.01%,99.00%
TN-5,TENNESSEE,5,171111,102433,273544,186,149,98,76,62,49,43,25.11%,0.04%,99.00%,98.99%
RI-2,RHODE ISLAND,2,133108,70301,229148,216,125,82,64,57,45,40,27.41%,0.04%,99.02%,99.00%
WA-3,WASHINGTON,3,193457,119820,313277,202,169,112,87,67,52,46,23.51%,0.04%,99.01%,99.00%
RI-1,RHODE ISLAND,1,130534,71023,202371,204,108,72,56,53,42,37,29.41%,0.04%,98.99%,98.99%
MA-9,MASSACHUSETTS,9,211790,127803,403642,222,216,143,111,75,59,52,20.81%,0.04%,99.02%,99.00%
WA-6,WASHINGTON,6,201718,126116,327834,211,176,116,90,68,53,47,23.06%,0.04%,99.00%,99.00%
FL-14,FLORIDA,14,195789,121088,316877,192,168,111,86,66,52,46,23.57%,0.04%,98.98%,99.00%
CA-41,CALIFORNIA,41,128164,69159,197323,204,105,69,54,52,41,36,29.90%,0.03%,98.99%,98.99%
GA-6,GEORGIA,6,201088,124917,326005,211,171,113,88,67,53,47,23.36%,0.03%,99.02%,99.00%
CO-2,COLORADO,2,260175,170001,457312,493,240,158,123,79,62,55,19.72%,0.03%,98.99%,99.01%
MO-2,MISSOURI,2,241954,155689,413296,450,215,141,110,75,59,52,20.87%,0.03%,99.00%,99.00%
CA-47,CALIFORNIA,47,154759,88109,242868,627,124,82,64,57,45,40,27.44%,0.03%,99.00%,99.00%
SC-7,SOUTH CAROLINA,7,176468,103454,289463,324,147,97,76,62,49,43,25.22%,0.03%,99.00%,99.00%
IA-4,IOWA,4,226719,142993,370259,489,183,121,94,69,54,48,22.61%,0.03%,98.99%,99.00%
AZ-6,ARIZONA,6,201578,122866,324444,156,159,105,82,65,51,45,24.26%,0.03%,98.98%,99.00%
MN-4,MINNESOTA,4,203299,121033,351945,229,171,113,88,67,53,46,23.37%,0.03%,98.98%,98.98%
TX-35,TEXAS,35,124612,62384,197576,437,94,63,49,50,39,35,31.50%,0.03%,99.00%,99.00%
OR-1,OREGON,1,225391,139756,378095,242,182,120,94,69,54,48,22.65%,0.03%,99.01%,99.00%
SC-1,SOUTH CAROLINA,1,190410,110539,325170,353,155,102,80,64,50,44,24.56%,0.03%,98.99%,99.00%
WI-7,WISCONSIN,7,223418,138643,362271,716,171,113,88,67,53,46,23.40%,0.03%,99.00%,98.99%
PA-12,PENNSYLVANIA,12,221851,137353,359204,591,169,112,87,67,52,46,23.52%,0.03%,99.00%,98.99%
SC-2,SOUTH CAROLINA,2,183746,105306,304996,294,142,94,73,61,48,42,25.72%,0.03%,99.01%,98.99%
CA-50,CALIFORNIA,50,179937,103646,283583,459,129,86,67,58,46,40,26.90%,0.03%,99.01%,98.99%
NV-1,NEVADA,1,116537,54174,188352,308,85,57,44,47,37,33,33.11%,0.03%,99.00%,98.99%
VA-1,VIRGINIA,1,230213,140785,384601,244,173,114,89,67,53,47,23.25%,0.03%,99.01%,98.99%
PA-9,PENNSYLVANIA,9,186580,107985,294565,538,132,87,68,59,46,41,26.68%,0.03%,99.02%,99.01%
CT-1,CONNECTICUT,1,200686,105674,312925,133,139,92,71,60,47,42,26.00%,0.03%,99.02%,99.01%
UT-2,UTAH,2,170524,93778,276819,548,122,81,63,57,44,39,27.72%,0.03%,99.00%,99.00%
MI-5,MICHIGAN,5,195279,112102,319291,354,138,91,71,60,47,42,26.05%,0.03%,98.99%,99.00%
NJ-6,NEW JERSEY,6,167895,91908,263435,524,113,75,58,54,43,38,28.84%,0.03%,99.00%,98.99%
OH-14,OHIO,14,219191,130907,350269,590,147,97,76,62,49,43,25.20%,0.03%,99.00%,98.99%
TX-28,TEXAS,28,122086,57740,184442,270,77,51,40,45,35,31,34.89%,0.03%,98.99%,98.99%
TX-3,TEXAS,3,193684,109420,316467,73,132,87,68,59,46,41,26.63%,0.03%,99.01%,98.99%
CA-4,CALIFORNIA,4,220133,130845,350978,585,145,96,74,62,48,43,25.44%,0.03%,99.00%,99.00%
NY-21,NEW YORK,21,152597,75965,257126,537,105,70,55,53,41,37,29.80%,0.03%,98.99%,98.99%
TN-4,TENNESSEE,4,165796,89141,254937,240,104,69,54,52,41,36,30.07%,0.03%,99.01%,98.99%
PA-11,PENNSYLVANIA,11,199421,113800,313221,434,125,83,65,57,45,40,27.34%,0.03%,99.00%,99.00%
WI-8,WISCONSIN,8,227892,135682,363780,419,146,96,75,62,49,43,25.35%,0.03%,98.99%,99.01%
NY-17,NEW YORK,17,193819,108978,304860,,121,80,62,56,44,39,27.83%,0.03%,99.02%,98.99%
KS-2,KANSAS,2,181228,96840,297401,990,116,77,60,55,43,38,28.38%,0.03%,99.00%,99.00%
NC-10,NORTH CAROLINA,10,220825,128919,349744,197,136,90,70,60,47,41,26.28%,0.03%,99.01%,99.01%
KY-3,KENTUCKY,3,212401,122093,334494,609,129,85,66,58,46,40,27.00%,0.03%,99.01%,99.01%
FL-5,FLORIDA,5,194549,108325,302874,236,116,76,60,55,43,38,28.47%,0.03%,99.00%,99.00%
WY-at large,WYOMING,at large,156176,75466,258788,482,96,64,50,50,40,35,31.19%,0.02%,99.00%,99.00%
NM-1,NEW MEXICO,1,181088,96879,277967,468,102,68,53,52,41,36,30.29%,0.02%,99.00%,99.00%
MD-8,MARYLAND,8,220657,124651,364324,204,135,89,69,59,47,41,26.35%,0.02%,99.01%,99.01%
FL-21,FLORIDA,21,210606,118038,335861,386,123,82,64,57,45,40,27.56%,0.02%,99.01%,99.01%
AZ-5,ARIZONA,5,205184,114940,320124,113,118,78,61,56,44,39,28.19%,0.02%,99.00%,99.01%
WA-2,WASHINGTON,2,208314,117094,325408,197,119,79,61,56,44,39,28.03%,0.02%,99.01%,99.00%
FL-17,FLORIDA,17,209348,115974,338675,139,123,81,64,57,45,39,27.57%,0.02%,99.00%,98.99%
MD-2,MARYLAND,2,192183,102577,309480,224,112,74,58,54,43,38,28.95%,0.02%,99.01%,99.01%
